country_code,country_name,publishedAt,title,description,content,url,sentiment,year
us,United States,2025-04-13 23:48:35+00:00,'Nobody is getting off the hook' Trump says of tariffs,"A Trump administration official said Sunday that tariff exemptions on cell phones and other electronic devices are only temporary, adding to an already confusing situation around the United States' economic policy.","Secretary of Commerce Howard Lutnick speaks with reporters outside the White House in Washington, DC, in March. Lutnick said Sunday that trade tariffs 'are not up for negotiation.' Photo by Yuri Gripas/UPI | License Photo
April 13 (UPI) -- A Trump ad... [1818 chars]",https://www.upi.com/Top_News/US/2025/04/13/nobody-is-getting-off-tariff-hook/3771744587743/,0.2263,2025
us,United States,2025-04-13 22:38:32+00:00,US stock futures rise amid temporary tariff exemptions for tech products,Stock futures rose Sunday after a temporary reprieve from tariffs on electronic imports from China by the Trump administration.,"CNN —
Stock futures rose Sunday after a temporary reprieve from tariffs on electronic imports from China by the Trump administration.
Dow futures were up 0.5%, or 212 points. The S&P 500 futures rose 0.75%, while the tech-heavy Nasdaq Composite futur... [2340 chars]",https://edition.cnn.com/2025/04/13/business/stock-futures-trump-tariffs/index.html,0.0,2025
us,United States,2025-04-13 20:47:27+00:00,Trump says there are no exemptions from new tariffs,"Trump said those tech products — which include smartphones, electronic parts, and computer monitors — have merely moved to a ""different Tariff 'bucket.'""","President Donald Trump clarified that no products are exempt from his new increased tariffs on China even after Customs and Border Protection announced exemptions for various tech products just last week.
In a Truth Social post on Sunday, Trump said ... [1587 chars]",https://www.washingtonexaminer.com/news/white-house/3379024/trump-no-exemptions-from-new-tariffs/,-0.296,2025
us,United States,2025-04-13 00:50:18+00:00,"Trump Adds Tariff Exemptions for Smartphones, Computers and Other Electronics","A long list of electronic products got a reprieve for now from at least some of the levies on China, which had been expected to take a toll on tech giants like Apple.","After more than a week of ratcheting up tariffs on products imported from China, the Trump administration issued a rule late Friday that spared smartphones, computers, semiconductors and other electronics from some of the fees, in a significant break... [1417 chars]",https://www.nytimes.com/2025/04/12/technology/trump-electronics-tariffs.html,0.3612,2025
us,United States,2025-04-13 23:48:35+00:00,'Nobody is getting off the hook' Trump says of tariffs,"A Trump administration official said Sunday that tariff exemptions on cell phones and other electronic devices are only temporary, adding to an already confusing situation around the United States' economic policy.","Secretary of Commerce Howard Lutnick speaks with reporters outside the White House in Washington, DC, in March. Lutnick said Sunday that trade tariffs 'are not up for negotiation.' Photo by Yuri Gripas/UPI | License Photo
April 13 (UPI) -- A Trump ad... [1818 chars]",https://www.upi.com/Top_News/US/2025/04/13/nobody-is-getting-off-tariff-hook/3771744587743/,0.2263,2025
us,United States,2025-04-13 22:38:32+00:00,US stock futures rise amid temporary tariff exemptions for tech products,Stock futures rose Sunday after a temporary reprieve from tariffs on electronic imports from China by the Trump administration.,"CNN —
Stock futures rose Sunday after a temporary reprieve from tariffs on electronic imports from China by the Trump administration.
Dow futures were up 0.5%, or 212 points. The S&P 500 futures rose 0.75%, while the tech-heavy Nasdaq Composite futur... [2340 chars]",https://edition.cnn.com/2025/04/13/business/stock-futures-trump-tariffs/index.html,0.0,2025
us,United States,2025-04-13 20:47:27+00:00,Trump says there are no exemptions from new tariffs,"Trump said those tech products — which include smartphones, electronic parts, and computer monitors — have merely moved to a ""different Tariff 'bucket.'""","President Donald Trump clarified that no products are exempt from his new increased tariffs on China even after Customs and Border Protection announced exemptions for various tech products just last week.
In a Truth Social post on Sunday, Trump said ... [1587 chars]",https://www.washingtonexaminer.com/news/white-house/3379024/trump-no-exemptions-from-new-tariffs/,-0.296,2025
us,United States,2025-04-13 00:50:18+00:00,"Trump Adds Tariff Exemptions for Smartphones, Computers and Other Electronics","A long list of electronic products got a reprieve for now from at least some of the levies on China, which had been expected to take a toll on tech giants like Apple.","After more than a week of ratcheting up tariffs on products imported from China, the Trump administration issued a rule late Friday that spared smartphones, computers, semiconductors and other electronics from some of the fees, in a significant break... [1417 chars]",https://www.nytimes.com/2025/04/12/technology/trump-electronics-tariffs.html,0.3612,2025
us,United States,2025-04-13 23:48:35+00:00,'Nobody is getting off the hook' Trump says of tariffs,"A Trump administration official said Sunday that tariff exemptions on cell phones and other electronic devices are only temporary, adding to an already confusing situation around the United States' economic policy.","Secretary of Commerce Howard Lutnick speaks with reporters outside the White House in Washington, DC, in March. Lutnick said Sunday that trade tariffs 'are not up for negotiation.' Photo by Yuri Gripas/UPI | License Photo
April 13 (UPI) -- A Trump ad... [1818 chars]",https://www.upi.com/Top_News/US/2025/04/13/nobody-is-getting-off-tariff-hook/3771744587743/,0.2263,2025
us,United States,2025-04-13 22:38:32+00:00,US stock futures rise amid temporary tariff exemptions for tech products,Stock futures rose Sunday after a temporary reprieve from tariffs on electronic imports from China by the Trump administration.,"CNN —
Stock futures rose Sunday after a temporary reprieve from tariffs on electronic imports from China by the Trump administration.
Dow futures were up 0.5%, or 212 points. The S&P 500 futures rose 0.75%, while the tech-heavy Nasdaq Composite futur... [2340 chars]",https://edition.cnn.com/2025/04/13/business/stock-futures-trump-tariffs/index.html,0.0,2025
us,United States,2025-04-13 20:47:27+00:00,Trump says there are no exemptions from new tariffs,"Trump said those tech products — which include smartphones, electronic parts, and computer monitors — have merely moved to a ""different Tariff 'bucket.'""","President Donald Trump clarified that no products are exempt from his new increased tariffs on China even after Customs and Border Protection announced exemptions for various tech products just last week.
In a Truth Social post on Sunday, Trump said ... [1587 chars]",https://www.washingtonexaminer.com/news/white-house/3379024/trump-no-exemptions-from-new-tariffs/,-0.296,2025
us,United States,2025-04-13 00:50:18+00:00,"Trump Adds Tariff Exemptions for Smartphones, Computers and Other Electronics","A long list of electronic products got a reprieve for now from at least some of the levies on China, which had been expected to take a toll on tech giants like Apple.","After more than a week of ratcheting up tariffs on products imported from China, the Trump administration issued a rule late Friday that spared smartphones, computers, semiconductors and other electronics from some of the fees, in a significant break... [1417 chars]",https://www.nytimes.com/2025/04/12/technology/trump-electronics-tariffs.html,0.3612,2025
us,United States,2025-04-13 23:48:35+00:00,'Nobody is getting off the hook' Trump says of tariffs,"A Trump administration official said Sunday that tariff exemptions on cell phones and other electronic devices are only temporary, adding to an already confusing situation around the United States' economic policy.","Secretary of Commerce Howard Lutnick speaks with reporters outside the White House in Washington, DC, in March. Lutnick said Sunday that trade tariffs 'are not up for negotiation.' Photo by Yuri Gripas/UPI | License Photo
April 13 (UPI) -- A Trump ad... [1818 chars]",https://www.upi.com/Top_News/US/2025/04/13/nobody-is-getting-off-tariff-hook/3771744587743/,0.2263,2025
us,United States,2025-04-13 22:38:32+00:00,US stock futures rise amid temporary tariff exemptions for tech products,Stock futures rose Sunday after a temporary reprieve from tariffs on electronic imports from China by the Trump administration.,"CNN —
Stock futures rose Sunday after a temporary reprieve from tariffs on electronic imports from China by the Trump administration.
Dow futures were up 0.5%, or 212 points. The S&P 500 futures rose 0.75%, while the tech-heavy Nasdaq Composite futur... [2340 chars]",https://edition.cnn.com/2025/04/13/business/stock-futures-trump-tariffs/index.html,0.0,2025
